output file: h4_sto3g_10_2048.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='c767caec-49de-41c5-b282-051c7f1f7b92', job_id='72948233-f254-43db-b35d-1b71d801bce2', success=True, results=[ExperimentResult(shots=2048, success=True, meas_level=2, data=ExperimentResultData(counts={'0xeb': 1, '0x84': 1, '0x103': 2, '0x203': 1, '0x3b8': 2, '0x3dd': 1, '0x204': 1, '0x83': 3, '0x1f3': 1, '0xfd': 1, '0x3d8': 2, '0x1b8': 1, '0xbd': 1, '0x183': 7, '0x143': 123, '0x3c3': 3, '0x3a3': 1, '0x38': 1, '0xc3': 9, '0x270': 1, '0xa3': 1, '0x43': 47, '0x238': 3, '0x2c3': 6, '0x383': 8, '0xb8': 6, '0x338': 44, '0x15d': 1, '0x63': 2, '0x343': 15, '0x283': 2, '0x138': 28, '0x223': 3, '0x303': 1, '0x78': 1, '0x163': 1, '0x17d': 1, '0x243': 1715}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3406722278, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.487889188)], date=2021-12-06T10:58:12.054056, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.022573044, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.0521271228790283),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000111001': 0.00048828125,
                  '0001101111': 0.0009765625,
                  '0001110000': 0.00048828125,
                  '0001110001': 0.00146484375,
                  '0001110010': 0.013671875,
                  '0001110011': 0.021484375,
                  '0001110100': 0.0029296875,
                  '0001110110': 0.00048828125,
                  '0001110111': 0.0009765625,
                  '0001111000': 0.00048828125,
                  '0010000001': 0.00048828125,
                  '0010000100': 0.00048828125,
                  '1011101010': 0.00048828125,
                  '1011101111': 0.00048828125,
                  '1011110100': 0.00048828125,
                  '1011111010': 0.00048828125,
                  '1011111100': 0.00048828125,
                  '1100000001': 0.00048828125,
                  '1100000010': 0.0009765625,
                  '1100000011': 0.00048828125,
                  '1100000100': 0.00146484375,
                  '1100000101': 0.0009765625,
                  '1100000110': 0.00341796875,
                  '1100000111': 0.00390625,
                  '1100001000': 0.02294921875,
                  '1100001001': 0.83740234375,
                  '1100001010': 0.06005859375,
                  '1100001011': 0.00732421875,
                  '1100001100': 0.00439453125,
                  '1100001101': 0.0029296875,
